V
-0.005852, 0.36, 0.029424, 
0.0, 0.34268, 0.0, 
-0.016668, 0.36, 0.024944, 
-0.024944, 0.36, 0.016668, 
-0.016668, 0.36, 0.024944, 
0.0, 0.34268, 0.0, 
-0.016668, 0.36, -0.024944, 
0.0, 0.34268, 0.0, 
-0.005852, 0.36, -0.029424, 
-0.029424, 0.36, -0.005852, 
0.0, 0.34268, 0.0, 
-0.016668, 0.36, -0.024944, 
0.0, 0.34268, 0.0, 
-0.029424, 0.36, -0.005852, 
-0.029424, 0.36, 0.005852, 
-0.029424, 0.36, 0.005852, 
-0.024944, 0.36, 0.016668, 
0.0, 0.34268, 0.0, 
0.0, 0.34268, 0.0, 
-0.005852, 0.36, 0.029424, 
0.016668, 0.36, 0.024944, 
0.029424, 0.36, 0.005852, 
0.0, 0.34268, 0.0, 
0.024944, 0.36, 0.016668, 
0.024944, 0.36, 0.016668, 
0.0, 0.34268, 0.0, 
0.016668, 0.36, 0.024944, 
0.029424, 0.36, -0.005852, 
0.0, 0.34268, 0.0, 
0.029424, 0.36, 0.005852, 
0.029424, 0.36, -0.005852, 
0.016668, 0.36, -0.024944, 
0.0, 0.34268, 0.0, 
-0.005852, 0.36, -0.029424, 
0.0, 0.34268, 0.0, 
0.016668, 0.36, -0.024944, 
-0.029424, 0.44, -0.005852, 
-0.016668, 0.36, 0.024944, 
-0.024944, 0.36, -0.016668, 
-0.024944, 0.36, -0.016668, 
0.005852, 0.44, -0.029424, 
-0.029424, 0.44, -0.005852, 
-0.016668, 0.36, 0.024944, 
-0.029424, 0.44, -0.005852, 
-0.005852, 0.44, 0.029424, 
-0.005852, 0.44, 0.029424, 
0.024944, 0.36, 0.016668, 
-0.016668, 0.36, 0.024944, 
0.029424, 0.44, 0.005852, 
0.016668, 0.36, -0.024944, 
0.024944, 0.36, 0.016668, 
0.024944, 0.36, 0.016668, 
-0.005852, 0.44, 0.029424, 
0.029424, 0.44, 0.005852, 
0.016668, 0.36, -0.024944, 
0.029424, 0.44, 0.005852, 
0.005852, 0.44, -0.029424, 
0.005852, 0.44, -0.029424, 
-0.024944, 0.36, -0.016668, 
0.016668, 0.36, -0.024944, 
0.021214, 0.44, -0.021214, 
0.023094, 0.44, -0.04, 
0.016668, 0.44, -0.024944, 
0.023094, 0.44, -0.04, 
0.005852, 0.44, -0.029424, 
0.016668, 0.44, -0.024944, 
-0.005852, 0.44, -0.029424, 
0.005852, 0.44, -0.029424, 
0.023094, 0.44, -0.04, 
0.046188, 0.44, 0.0, 
0.021214, 0.44, -0.021214, 
0.029424, 0.44, -0.005852, 
0.046188, 0.44, 0.0, 
0.023094, 0.44, -0.04, 
0.021214, 0.44, -0.021214, 
-0.005852, 0.44, -0.029424, 
-0.023094, 0.44, -0.04, 
-0.016668, 0.44, -0.024944, 
-0.021214, 0.44, -0.021214, 
-0.016668, 0.44, -0.024944, 
-0.023094, 0.44, -0.04, 
0.023094, 0.44, -0.04, 
-0.023094, 0.44, -0.04, 
-0.005852, 0.44, -0.029424, 
-0.046188, 0.44, 0.0, 
-0.029424, 0.44, 0.005852, 
-0.029424, 0.44, -0.005852, 
-0.029424, 0.44, -0.005852, 
-0.021214, 0.44, -0.021214, 
-0.046188, 0.44, 0.0, 
-0.046188, 0.44, 0.0, 
-0.021214, 0.44, -0.021214, 
-0.023094, 0.44, -0.04, 
0.046188, 0.44, 0.0, 
0.029424, 0.44, -0.005852, 
0.029424, 0.44, 0.005852, 
0.021214, 0.44, 0.021214, 
0.046188, 0.44, 0.0, 
0.029424, 0.44, 0.005852, 
0.016668, 0.44, 0.024944, 
0.023094, 0.44, 0.04, 
0.021214, 0.44, 0.021214, 
0.023094, 0.44, 0.04, 
0.016668, 0.44, 0.024944, 
0.005852, 0.44, 0.029424, 
0.046188, 0.44, 0.0, 
0.021214, 0.44, 0.021214, 
0.023094, 0.44, 0.04, 
-0.023094, 0.44, 0.04, 
-0.021214, 0.44, 0.021214, 
-0.046188, 0.44, 0.0, 
-0.021214, 0.44, 0.021214, 
-0.029424, 0.44, 0.005852, 
-0.046188, 0.44, 0.0, 
-0.023094, 0.44, 0.04, 
0.005852, 0.44, 0.029424, 
-0.005852, 0.44, 0.029424, 
-0.005852, 0.44, 0.029424, 
-0.016668, 0.44, 0.024944, 
-0.023094, 0.44, 0.04, 
-0.021214, 0.44, 0.021214, 
-0.023094, 0.44, 0.04, 
-0.016668, 0.44, 0.024944, 
-0.023094, 0.44, 0.04, 
0.023094, 0.44, 0.04, 
0.005852, 0.44, 0.029424, 
0.023094, 0.44, -0.04, 
0.028732, 0.49171, -0.030234, 
0.023094, 0.496188, -0.04, 
0.034684, 0.49, -0.019926, 
0.028732, 0.49171, -0.030234, 
0.023094, 0.44, -0.04, 
0.046188, 0.44, 0.0, 
0.046188, 0.496188, 0.0, 
0.040628, 0.491754, -0.009632, 
0.023094, 0.44, -0.04, 
0.046188, 0.44, 0.0, 
0.034684, 0.49, -0.019926, 
0.040628, 0.491754, -0.009632, 
0.034684, 0.49, -0.019926, 
0.046188, 0.44, 0.0, 
-0.011818, 0.49171, -0.04, 
-0.023094, 0.496188, -0.04, 
-0.023094, 0.44, -0.04, 
8.6e-05, 0.49, -0.04, 
-0.011818, 0.49171, -0.04, 
-0.023094, 0.44, -0.04, 
0.023094, 0.44, -0.04, 
0.023094, 0.496188, -0.04, 
0.011972, 0.491754, -0.04, 
-0.023094, 0.44, -0.04, 
0.023094, 0.44, -0.04, 
8.6e-05, 0.49, -0.04, 
0.011972, 0.491754, -0.04, 
8.6e-05, 0.49, -0.04, 
0.023094, 0.44, -0.04, 
-0.04055, 0.49171, -0.009766, 
-0.046188, 0.496188, 0.0, 
-0.046188, 0.44, 0.0, 
-0.034598, 0.49, -0.020074, 
-0.04055, 0.49171, -0.009766, 
-0.046188, 0.44, 0.0, 
-0.023094, 0.44, -0.04, 
-0.023094, 0.496188, -0.04, 
-0.028654, 0.491754, -0.030368, 
-0.046188, 0.44, 0.0, 
-0.023094, 0.44, -0.04, 
-0.034598, 0.49, -0.020074, 
-0.028654, 0.491754, -0.030368, 
-0.034598, 0.49, -0.020074, 
-0.023094, 0.44, -0.04, 
-0.028732, 0.49171, 0.030234, 
-0.023094, 0.496188, 0.04, 
-0.023094, 0.44, 0.04, 
-0.034684, 0.49, 0.019926, 
-0.028732, 0.49171, 0.030234, 
-0.023094, 0.44, 0.04, 
-0.046188, 0.44, 0.0, 
-0.046188, 0.496188, 0.0, 
-0.040628, 0.491754, 0.009632, 
-0.023094, 0.44, 0.04, 
-0.046188, 0.44, 0.0, 
-0.034684, 0.49, 0.019926, 
-0.040628, 0.491754, 0.009632, 
-0.034684, 0.49, 0.019926, 
-0.046188, 0.44, 0.0, 
0.011818, 0.49171, 0.04, 
0.023094, 0.496188, 0.04, 
0.023094, 0.44, 0.04, 
-8.6e-05, 0.49, 0.04, 
0.011818, 0.49171, 0.04, 
0.023094, 0.44, 0.04, 
-0.023094, 0.44, 0.04, 
-0.023094, 0.496188, 0.04, 
-0.011972, 0.491754, 0.04, 
0.023094, 0.44, 0.04, 
-0.023094, 0.44, 0.04, 
-8.6e-05, 0.49, 0.04, 
-0.011972, 0.491754, 0.04, 
-8.6e-05, 0.49, 0.04, 
-0.023094, 0.44, 0.04, 
0.04055, 0.49171, 0.009766, 
0.046188, 0.496188, 0.0, 
0.046188, 0.44, 0.0, 
0.034598, 0.49, 0.020074, 
0.04055, 0.49171, 0.009766, 
0.046188, 0.44, 0.0, 
0.023094, 0.44, 0.04, 
0.023094, 0.496188, 0.04, 
0.028654, 0.491754, 0.030368, 
0.046188, 0.44, 0.0, 
0.023094, 0.44, 0.04, 
0.034598, 0.49, 0.020074, 
0.028654, 0.491754, 0.030368, 
0.034598, 0.49, 0.020074, 
0.023094, 0.44, 0.04, 
-0.011818, 0.49171, -0.04, 
8.6e-05, 0.49, -0.04, 
-0.009754, 0.5, -0.04904, 
-0.028654, 0.491754, -0.030368, 
-0.023094, 0.496188, -0.04, 
-0.035356, 0.5, -0.035356, 
-0.028654, 0.491754, -0.030368, 
-0.035356, 0.5, -0.035356, 
-0.034598, 0.49, -0.020074, 
-0.04904, 0.5, -0.009754, 
-0.04055, 0.49171, -0.009766, 
-0.034598, 0.49, -0.020074, 
-0.034598, 0.49, -0.020074, 
-0.035356, 0.5, -0.035356, 
-0.04904, 0.5, -0.009754, 
-0.023094, 0.496188, -0.04, 
-0.011818, 0.49171, -0.04, 
-0.009754, 0.5, -0.04904, 
-0.040628, 0.491754, 0.009632, 
-0.04904, 0.5, 0.009754, 
-0.034684, 0.49, 0.019926, 
-0.028732, 0.49171, 0.030234, 
-0.034684, 0.49, 0.019926, 
-0.035356, 0.5, 0.035356, 
-0.046188, 0.496188, 0.0, 
-0.04055, 0.49171, -0.009766, 
-0.04904, 0.5, -0.009754, 
-0.040628, 0.491754, 0.009632, 
-0.046188, 0.496188, 0.0, 
-0.04904, 0.5, 0.009754, 
-0.009754, 0.5, 0.04904, 
-0.011972, 0.491754, 0.04, 
-0.023094, 0.496188, 0.04, 
-0.023094, 0.496188, 0.04, 
-0.028732, 0.49171, 0.030234, 
-0.035356, 0.5, 0.035356, 
-0.04904, 0.5, 0.009754, 
-0.035356, 0.5, 0.035356, 
-0.034684, 0.49, 0.019926, 
-0.035356, 0.5, -0.035356, 
-0.023094, 0.496188, -0.04, 
-0.009754, 0.5, -0.04904, 
-0.009754, 0.5, 0.04904, 
-0.023094, 0.496188, 0.04, 
-0.035356, 0.5, 0.035356, 
-0.04904, 0.5, 0.009754, 
-0.046188, 0.496188, 0.0, 
-0.04904, 0.5, -0.009754, 
-0.009754, 0.5, 0.04904, 
-8.6e-05, 0.49, 0.04, 
-0.011972, 0.491754, 0.04, 
0.011818, 0.49171, 0.04, 
-8.6e-05, 0.49, 0.04, 
0.009754, 0.5, 0.04904, 
0.009754, 0.5, 0.04904, 
0.023094, 0.496188, 0.04, 
0.011818, 0.49171, 0.04, 
0.028654, 0.491754, 0.030368, 
0.023094, 0.496188, 0.04, 
0.035356, 0.5, 0.035356, 
0.028654, 0.491754, 0.030368, 
0.035356, 0.5, 0.035356, 
0.034598, 0.49, 0.020074, 
0.034598, 0.49, 0.020074, 
0.04904, 0.5, 0.009754, 
0.04055, 0.49171, 0.009766, 
0.023094, 0.496188, 0.04, 
0.009754, 0.5, 0.04904, 
0.035356, 0.5, 0.035356, 
0.028732, 0.49171, -0.030234, 
0.034684, 0.49, -0.019926, 
0.035356, 0.5, -0.035356, 
0.04904, 0.5, -0.009754, 
0.040628, 0.491754, -0.009632, 
0.046188, 0.496188, 0.0, 
0.011972, 0.491754, -0.04, 
0.023094, 0.496188, -0.04, 
0.009754, 0.5, -0.04904, 
0.040628, 0.491754, -0.009632, 
0.04904, 0.5, -0.009754, 
0.034684, 0.49, -0.019926, 
0.046188, 0.496188, 0.0, 
0.04055, 0.49171, 0.009766, 
0.04904, 0.5, 0.009754, 
0.009754, 0.5, -0.04904, 
8.6e-05, 0.49, -0.04, 
0.011972, 0.491754, -0.04, 
0.035356, 0.5, -0.035356, 
0.023094, 0.496188, -0.04, 
0.028732, 0.49171, -0.030234, 
0.034598, 0.49, 0.020074, 
0.035356, 0.5, 0.035356, 
0.04904, 0.5, 0.009754, 
0.04904, 0.5, 0.009754, 
0.04904, 0.5, -0.009754, 
0.046188, 0.496188, 0.0, 
0.035356, 0.5, -0.035356, 
0.009754, 0.5, -0.04904, 
0.023094, 0.496188, -0.04, 
0.035356, 0.5, -0.035356, 
0.034684, 0.49, -0.019926, 
0.04904, 0.5, -0.009754, 
0.009754, 0.5, -0.04904, 
-0.009754, 0.5, -0.04904, 
8.6e-05, 0.49, -0.04, 
-0.009754, 0.5, 0.04904, 
0.009754, 0.5, 0.04904, 
-8.6e-05, 0.49, 0.04, 
0.027778, 0.5, 0.041574, 
0.038268, 0.5, 0.092388, 
0.055558, 0.5, 0.083146, 
0.027778, 0.5, 0.041574, 
0.055558, 0.5, 0.083146, 
0.07071, 0.5, 0.07071, 
0.035356, 0.5, 0.035356, 
0.027778, 0.5, 0.041574, 
0.07071, 0.5, 0.07071, 
0.01951, 0.5, 0.098078, 
0.009754, 0.5, 0.04904, 
0.0, 0.5, 0.1, 
0.01951, 0.5, 0.098078, 
0.038268, 0.5, 0.092388, 
0.009754, 0.5, 0.04904, 
0.009754, 0.5, 0.04904, 
0.038268, 0.5, 0.092388, 
0.027778, 0.5, 0.041574, 
0.07071, 0.5, 0.07071, 
0.083146, 0.5, 0.055558, 
0.035356, 0.5, 0.035356, 
0.04904, 0.5, 0.009754, 
0.092388, 0.5, 0.038268, 
