V
0.030258, -1.07172, 0.195735, 
0.018114, -1.07172, 0.166416, 
0.022938, -1.07172, 0.168414, 
0.030258, -1.07172, 0.195735, 
0.022938, -1.07172, 0.168414, 
0.02708, -1.07172, 0.171593, 
0.030258, -1.07172, 0.195735, 
0.02708, -1.07172, 0.171593, 
0.030258, -1.07172, 0.175735, 
0.030258, -1.07172, 0.195735, 
0.030258, -1.07172, 0.175735, 
0.032256, -1.07172, 0.180558, 
0.030258, -1.07172, 0.195735, 
0.032256, -1.07172, 0.180558, 
0.032938, -1.07172, 0.185735, 
0.030258, -1.07172, 0.195735, 
0.032938, -1.07172, 0.185735, 
0.032256, -1.07172, 0.190911, 
0.030258, -1.07172, 0.195735, 
-0.001204, -1.02172, 0.004536, 
-0.004383, -1.02172, 0.000394, 
-0.001204, -1.07172, 0.004536, 
-0.001204, -1.07172, 0.004536, 
-0.004383, -1.02172, 0.000394, 
-0.004383, -1.07172, 0.000394, 
-0.001204, -1.07172, -0.023748, 
0.002938, -1.07172, -0.026926, 
-0.004383, -1.07172, -0.019606, 
0.002938, -1.07172, -0.026926, 
0.007762, -1.07172, -0.028925, 
-0.004383, -1.07172, -0.019606, 
0.007762, -1.07172, -0.028925, 
0.012938, -1.07172, -0.029606, 
-0.004383, -1.07172, -0.019606, 
0.012938, -1.07172, -0.029606, 
0.018114, -1.07172, -0.028925, 
-0.004383, -1.07172, -0.019606, 
0.018114, -1.07172, -0.028925, 
0.022938, -1.07172, -0.026926, 
-0.004383, -1.07172, -0.019606, 
0.022938, -1.07172, -0.026926, 
0.02708, -1.07172, -0.023748, 
-0.004383, -1.07172, -0.019606, 
0.02708, -1.07172, -0.023748, 
0.030258, -1.07172, -0.019606, 
-0.004383, -1.07172, -0.019606, 
0.030258, -1.07172, -0.019606, 
0.032256, -1.07172, -0.014782, 
-0.004383, -1.07172, -0.019606, 
0.032256, -1.07172, -0.014782, 
0.032938, -1.07172, -0.009606, 
-0.004383, -1.07172, -0.019606, 
0.032938, -1.07172, -0.009606, 
0.032256, -1.07172, -0.00443, 
-0.004383, -1.07172, -0.019606, 
0.032256, -1.07172, -0.00443, 
0.030258, -1.07172, 0.000394, 
-0.004383, -1.07172, -0.019606, 
0.030258, -1.07172, 0.000394, 
0.02708, -1.07172, 0.004536, 
-0.004383, -1.07172, -0.019606, 
0.02708, -1.07172, 0.004536, 
0.022938, -1.07172, 0.007715, 
-0.004383, -1.07172, -0.019606, 
0.022938, -1.07172, 0.007715, 
0.018114, -1.07172, 0.009713, 
-0.004383, -1.07172, -0.019606, 
0.018114, -1.07172, 0.009713, 
0.012938, -1.07172, 0.010394, 
-0.004383, -1.07172, -0.019606, 
0.012938, -1.07172, 0.010394, 
0.007762, -1.07172, 0.009713, 
-0.004383, -1.07172, -0.019606, 
0.007762, -1.07172, 0.009713, 
0.002938, -1.07172, 0.007715, 
-0.004383, -1.07172, -0.019606, 
0.002938, -1.07172, 0.007715, 
-0.001204, -1.07172, 0.004536, 
-0.004383, -1.07172, -0.019606, 
-0.001204, -1.07172, 0.004536, 
-0.004383, -1.07172, 0.000394, 
-0.004383, -1.07172, -0.019606, 
-0.004383, -1.07172, 0.000394, 
-0.006381, -1.07172, -0.00443, 
-0.004383, -1.07172, -0.019606, 
-0.006381, -1.07172, -0.00443, 
-0.007062, -1.07172, -0.009606, 
-0.004383, -1.07172, -0.019606, 
-0.007062, -1.07172, -0.009606, 
-0.006381, -1.07172, -0.014782, 
-0.004383, -1.07172, -0.019606, 
0.032938, -1.02172, -0.009606, 
0.032256, -1.02172, -0.00443, 
0.032938, -1.07172, -0.009606, 
0.032938, -1.07172, -0.009606, 
0.032256, -1.02172, -0.00443, 
0.032256, -1.07172, -0.00443, 
0.032256, -1.02172, -0.00443, 
0.030258, -1.02172, 0.000394, 
0.032256, -1.07172, -0.00443, 
0.032256, -1.07172, -0.00443, 
0.030258, -1.02172, 0.000394, 
0.030258, -1.07172, 0.000394, 
0.030258, -1.02172, 0.000394, 
0.02708, -1.02172, 0.004536, 
0.030258, -1.07172, 0.000394, 
0.030258, -1.07172, 0.000394, 
0.02708, -1.02172, 0.004536, 
0.02708, -1.07172, 0.004536, 
0.02708, -1.02172, 0.004536, 
0.022938, -1.02172, 0.007715, 
0.02708, -1.07172, 0.004536, 
0.02708, -1.07172, 0.004536, 
0.022938, -1.02172, 0.007715, 
0.022938, -1.07172, 0.007715, 
0.022938, -1.02172, 0.007715, 
0.018114, -1.02172, 0.009713, 
0.022938, -1.07172, 0.007715, 
0.022938, -1.07172, 0.007715, 
0.018114, -1.02172, 0.009713, 
0.018114, -1.07172, 0.009713, 
0.018114, -1.02172, 0.009713, 
0.012938, -1.02172, 0.010394, 
0.018114, -1.07172, 0.009713, 
0.018114, -1.07172, 0.009713, 
0.012938, -1.02172, 0.010394, 
0.012938, -1.07172, 0.010394, 
0.012938, -1.02172, 0.010394, 
0.007762, -1.02172, 0.009713, 
0.012938, -1.07172, 0.010394, 
0.012938, -1.07172, 0.010394, 
0.007762, -1.02172, 0.009713, 
0.007762, -1.07172, 0.009713, 
0.007762, -1.02172, 0.009713, 
0.002938, -1.02172, 0.007715, 
0.007762, -1.07172, 0.009713, 
0.007762, -1.07172, 0.009713, 
0.002938, -1.02172, 0.007715, 
0.002938, -1.07172, 0.007715, 
0.002938, -1.02172, 0.007715, 
-0.001204, -1.02172, 0.004536, 
0.002938, -1.07172, 0.007715, 
0.002938, -1.07172, 0.007715, 
-0.001204, -1.02172, 0.004536, 
-0.001204, -1.07172, 0.004536, 
-0.026209, 0.943106, 0.399036, 
-0.026209, -1.02172, 0.399036, 
0.001545, 0.943106, 0.399036, 
-0.026209, -1.02172, 0.399036, 
0.043791, -1.02172, 0.399036, 
0.001545, 0.943106, 0.399036, 
0.001545, 0.943106, 0.399036, 
0.043791, -1.02172, 0.399036, 
0.017768, 0.943106, 0.399036, 
0.043791, -1.02172, 0.399036, 
0.043791, 0.943106, 0.399036, 
0.017768, 0.943106, 0.399036, 
0.001545, 0.943106, 0.399036, 
0.001545, 0.943106, 0.362373, 
-0.026209, 0.943106, 0.399036, 
0.001545, 0.943106, 0.362373, 
-0.001669, 0.943106, 0.362373, 
-0.026209, 0.943106, 0.399036, 
-0.026209, 0.943106, 0.399036, 
-0.001669, 0.943106, 0.362373, 
-0.026209, 0.943106, -0.420964, 
0.001545, 0.943106, -0.377627, 
0.001545, 0.943106, -0.420964, 
-0.001669, 0.943106, -0.377627, 
0.001545, 0.943106, -0.420964, 
-0.026209, 0.943106, -0.420964, 
-0.001669, 0.943106, -0.377627, 
-0.001669, 0.943106, 0.362373, 
-0.001669, 0.943106, -0.377627, 
-0.026209, 0.943106, -0.420964, 
0.017768, 0.943106, 0.399036, 
0.017768, 0.943106, 0.362373, 
0.001545, 0.943106, 0.399036, 
0.001545, 0.943106, 0.399036, 
0.017768, 0.943106, 0.362373, 
0.001545, 0.943106, 0.362373, 
0.017768, 0.943106, -0.420964, 
0.017768, 0.943106, -0.377627, 
0.043791, 0.943106, -0.420964, 
0.017768, 0.943106, -0.377627, 
0.018331, 0.943106, -0.377627, 
0.043791, 0.943106, -0.420964, 
0.043791, 0.943106, -0.420964, 
0.018331, 0.943106, -0.377627, 
0.043791, 0.943106, 0.399036, 
0.017768, 0.943106, 0.362373, 
0.017768, 0.943106, 0.399036, 
0.018331, 0.943106, 0.362373, 
0.017768, 0.943106, 0.399036, 
0.043791, 0.943106, 0.399036, 
0.018331, 0.943106, 0.362373, 
0.018331, 0.943106, -0.377627, 
0.018331, 0.943106, 0.362373, 
0.043791, 0.943106, 0.399036, 
0.001545, 0.943106, -0.420964, 
0.001545, 0.943106, -0.377627, 
0.017768, 0.943106, -0.420964, 
0.017768, 0.943106, -0.420964, 
0.001545, 0.943106, -0.377627, 
0.017768, 0.943106, -0.377627, 
0.017768, 0.943106, -0.377627, 
0.001545, 0.943106, -0.377627, 
0.017768, 0.993106, -0.377627, 
0.017768, 0.993106, -0.377627, 
0.001545, 0.943106, -0.377627, 
0.001545, 0.993106, -0.377627, 
0.001545, 0.943106, -0.377627, 
0.001545, 0.943106, 0.362373, 
0.001545, 0.993106, -0.377627, 
0.001545, 0.993106, -0.377627, 
0.001545, 0.943106, 0.362373, 
0.001545, 0.993106, 0.362373, 
0.001545, 0.943106, 0.362373, 
0.001545, 0.943106, -0.377627, 
-0.001669, 0.943106, 0.362373, 
-0.001669, 0.943106, 0.362373, 
0.001545, 0.943106, -0.377627, 
-0.001669, 0.943106, -0.377627, 
0.001545, 0.943106, 0.362373, 
0.017768, 0.943106, 0.362373, 
0.001545, 0.993106, 0.362373, 
0.001545, 0.993106, 0.362373, 
0.017768, 0.943106, 0.362373, 
0.017768, 0.993106, 0.362373, 
0.017768, 0.943106, 0.362373, 
0.017768, 0.943106, -0.377627, 
0.017768, 0.993106, 0.362373, 
0.017768, 0.993106, 0.362373, 
0.017768, 0.943106, -0.377627, 
0.017768, 0.993106, -0.377627, 
0.017768, 0.943106, -0.377627, 
0.017768, 0.943106, 0.362373, 
0.018331, 0.943106, -0.377627, 
0.018331, 0.943106, -0.377627, 
0.017768, 0.943106, 0.362373, 
0.018331, 0.943106, 0.362373, 
0.001545, 0.993106, -0.377627, 
0.001545, 0.993106, 0.362373, 
0.017768, 0.993106, -0.377627, 
0.017768, 0.993106, -0.377627, 
0.001545, 0.993106, 0.362373, 
0.017768, 0.993106, 0.362373, 
0.043791, 0.943106, -0.420964, 
0.043791, -1.02172, -0.420964, 
0.017768, 0.943106, -0.420964, 
0.043791, -1.02172, -0.420964, 
-0.026209, -1.02172, -0.420964, 
0.017768, 0.943106, -0.420964, 
0.017768, 0.943106, -0.420964, 
-0.026209, -1.02172, -0.420964, 
0.001545, 0.943106, -0.420964, 
-0.026209, -1.02172, -0.420964, 
-0.026209, 0.943106, -0.420964, 
0.001545, 0.943106, -0.420964, 
0.043791, 0.943106, -0.420964, 
0.043791, 0.943106, 0.399036, 
0.043791, -1.02172, -0.420964, 
0.043791, -1.02172, -0.420964, 
0.043791, 0.943106, 0.399036, 
0.043791, -1.02172, 0.399036, 
-0.026209, 0.943106, 0.399036, 
-0.026209, 0.943106, -0.420964, 
-0.026209, -1.02172, 0.399036, 
-0.026209, -1.02172, 0.399036, 
-0.026209, 0.943106, -0.420964, 
-0.026209, -1.02172, -0.420964, 
N
-0.258819, 0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.0, 0.0, -1, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.965926, -0.0, 0.258819, 
-1, -0.0, 0.0, 
-0.965926, -0.0, 0.258819, 
-0.965926, -0.0, 0.258819, 
-1, -0.0, 0.0, 
-1, -0.0, 0.0, 
-1, -0.0, 0.0, 
-0.965926, -0.0, -0.258819, 
-1, -0.0, 0.0, 
-1, -0.0, 0.0, 
-0.965926, -0.0, -0.258819, 
-0.965926, -0.0, -0.258819, 
-0.965926, -0.0, -0.258819, 
-0.866025, -0.0, -0.5, 
-0.965926, -0.0, -0.258819, 
-0.965926, -0.0, -0.258819, 
-0.866025, -0.0, -0.5, 
-0.866025, -0.0, -0.5, 
-0.866025, -0.0, -0.5, 
-0.707107, -0.0, -0.707107, 
-0.866025, -0.0, -0.5, 
-0.866025, -0.0, -0.5, 
-0.707107, -0.0, -0.707107, 
-0.707107, -0.0, -0.707107, 
-0.707107, -0.0, -0.707107, 
-0.5, -0.0, -0.866025, 
-0.707107, -0.0, -0.707107, 
-0.707107, -0.0, -0.707107, 
-0.5, -0.0, -0.866025, 
-0.5, -0.0, -0.866025, 
-0.5, -0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.5, -0.0, -0.866025, 
-0.5, -0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.0, -1, 0.0, 
0.866025, -0.0, -0.5, 
0.965926, -0.0, -0.258819, 
0.866025, -0.0, -0.5, 
0.866025, -0.0, -0.5, 
0.965926, -0.0, -0.258819, 
0.965926, -0.0, -0.258819, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.0, 0.0, -1, 
0.258819, -0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.0, 0.0, -1, 
0.258819, -0.0, -0.965926, 
0.258819, -0.0, -0.965926, 
0.258819, -0.0, -0.965926, 
0.5, -0.0, -0.866025, 
0.258819, -0.0, -0.965926, 
0.258819, -0.0, -0.965926, 
0.5, -0.0, -0.866025, 
0.5, -0.0, -0.866025, 
0.5, -0.0, -0.866025, 
0.707107, -0.0, -0.707107, 
0.5, -0.0, -0.866025, 
0.5, -0.0, -0.866025, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.866025, -0.0, -0.5, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.866025, -0.0, -0.5, 
0.866025, -0.0, -0.5, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.866025, 0.0, 0.5, 
-0.965926, 0.0, 0.258819, 
-0.866025, 0.0, 0.5, 
-0.866025, 0.0, 0.5, 
-0.965926, 0.0, 0.258819, 
-0.965926, 0.0, 0.258819, 
-0.965926, 0.0, 0.258819, 
-1, 0.0, 0.0, 
-0.965926, 0.0, 0.258819, 
-0.965926, 0.0, 0.258819, 
-1, 0.0, 0.0, 
-1, 0.0, 0.0, 
-1, 0.0, 0.0, 
-0.965926, 0.0, -0.258819, 
-1, 0.0, 0.0, 
-1, 0.0, 0.0, 
-0.965926, 0.0, -0.258819, 
-0.965926, 0.0, -0.258819, 
-0.965926, 0.0, -0.258819, 
-0.866025, 0.0, -0.5, 
-0.965926, 0.0, -0.258819, 
-0.965926, 0.0, -0.258819, 
-0.866025, 0.0, -0.5, 
-0.866025, 0.0, -0.5, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.866025, 0.0, 0.5, 
-0.965926, -0.0, 0.258819, 
-0.866025, 0.0, 0.5, 
-0.866025, 0.0, 0.5, 
-0.965926, -0.0, 0.258819, 
-0.965926, -0.0, 0.258819, 
-0.707107, 0.0, 0.707107, 
-0.866025, 0.0, 0.5, 
-0.707107, 0.0, 0.707107, 
-0.707107, 0.0, 0.707107, 
-0.866025, 0.0, 0.5, 
-0.866025, 0.0, 0.5, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.866025, 0.0, -0.5, 
-0.707107, 0.0, -0.707107, 
-0.866025, 0.0, -0.5, 
-0.866025, 0.0, -0.5, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.5, -0.0, -0.866025, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.5, -0.0, -0.866025, 
-0.5, -0.0, -0.866025, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.5, 0.0, 0.866025, 
-0.707107, 0.0, 0.707107, 
-0.5, 0.0, 0.866025, 
-0.5, 0.0, 0.866025, 
-0.707107, 0.0, 0.707107, 
-0.707107, 0.0, 0.707107, 
-0.258819, -0.0, 0.965926, 
-0.5, 0.0, 0.866025, 
-0.258819, -0.0, 0.965926, 
-0.258819, -0.0, 0.965926, 
-0.5, 0.0, 0.866025, 
-0.5, 0.0, 0.866025, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.5, -0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.5, -0.0, -0.866025, 
-0.5, -0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.0, 0.0, -1, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.0, -0.0, 1, 
-0.258819, -0.0, 0.965926, 
-0.0, -0.0, 1, 
-0.0, -0.0, 1, 
-0.258819, -0.0, 0.965926, 
-0.258819, -0.0, 0.965926, 
0.258819, -0.0, 0.965926, 
-0.0, -0.0, 1, 
0.258819, -0.0, 0.965926, 
0.258819, -0.0, 0.965926, 
-0.0, -0.0, 1, 
-0.0, -0.0, 1, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.0, 0.0, -1, 
0.258819, 0.0, -0.965926, 
-0.0, 0.0, -1, 
-0.0, 0.0, -1, 
0.258819, 0.0, -0.965926, 
0.258819, 0.0, -0.965926, 
0.258819, 0.0, -0.965926, 
0.5, 0.0, -0.866025, 
0.258819, 0.0, -0.965926, 
0.258819, 0.0, -0.965926, 
0.5, 0.0, -0.866025, 
0.5, 0.0, -0.866025, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.5, 0.0, 0.866025, 
0.258819, -0.0, 0.965926, 
0.5, 0.0, 0.866025, 
0.5, 0.0, 0.866025, 
0.258819, -0.0, 0.965926, 
0.258819, -0.0, 0.965926, 
0.707107, 0.0, 0.707107, 
0.5, 0.0, 0.866025, 
0.707107, 0.0, 0.707107, 
0.707107, 0.0, 0.707107, 
0.5, 0.0, 0.866025, 
0.5, 0.0, 0.866025, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.5, 0.0, -0.866025, 
0.707107, -0.0, -0.707107, 
0.5, 0.0, -0.866025, 
0.5, 0.0, -0.866025, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.866025, -0.0, -0.5, 
0.707107, -0.0, -0.707107, 
0.707107, -0.0, -0.707107, 
0.866025, -0.0, -0.5, 
0.866025, -0.0, -0.5, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.866025, -0.0, 0.5, 
0.707107, 0.0, 0.707107, 
0.866025, -0.0, 0.5, 
0.866025, -0.0, 0.5, 
0.707107, 0.0, 0.707107, 
0.707107, 0.0, 0.707107, 
0.965926, -0.0, 0.258819, 
0.866025, -0.0, 0.5, 
0.965926, -0.0, 0.258819, 
0.965926, -0.0, 0.258819, 
0.866025, -0.0, 0.5, 
0.866025, -0.0, 0.5, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.866025, -0.0, -0.5, 
0.965926, -0.0, -0.258819, 
0.866025, -0.0, -0.5, 
0.866025, -0.0, -0.5, 
0.965926, -0.0, -0.258819, 
0.965926, -0.0, -0.258819, 
0.965926, -0.0, -0.258819, 
1, -0.0, -0.0, 
0.965926, -0.0, -0.258819, 
0.965926, -0.0, -0.258819, 
1, -0.0, -0.0, 
1, -0.0, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
1, -0.0, -0.0, 
0.965926, -0.0, 0.258819, 
1, -0.0, -0.0, 
1, -0.0, -0.0, 
0.965926, -0.0, 0.258819, 
0.965926, -0.0, 0.258819, 
0.965926, -0.0, -0.258819, 
1, -0.0, -0.0, 
0.965926, -0.0, -0.258819, 
0.965926, -0.0, -0.258819, 
1, -0.0, -0.0, 
1, -0.0, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
0.0, -1, -0.0, 
-0.965926, 0.0, -0.258819, 
-0.866025, 0.0, -0.5, 
-0.965926, 0.0, -0.258819, 
-0.965926, 0.0, -0.258819, 
-0.866025, 0.0, -0.5, 
-0.866025, 0.0, -0.5, 
-0.866025, 0.0, -0.5, 
-0.707107, 0.0, -0.707107, 
-0.866025, 0.0, -0.5, 
-0.866025, 0.0, -0.5, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.5, 0.0, -0.866025, 
-0.707107, 0.0, -0.707107, 
-0.707107, 0.0, -0.707107, 
-0.5, 0.0, -0.866025, 
-0.5, 0.0, -0.866025, 
-0.5, 0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.5, 0.0, -0.866025, 
-0.5, 0.0, -0.866025, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.258819, 0.0, -0.965926, 
-0.0, -0.0, -1, 
