V
0.17432, -0.4576, 0.04882, 
0.16933, -0.4576, 0.0642, 
0.16933, -0.4576, 0.0642, 
0.17432, -0.4576, 0.04882, 
0.16933, -0.41592, 0.0642, 
0.17432, -0.4576, 0.04882, 
0.17432, -0.37424, 0.04882, 
0.16933, -0.41592, 0.0642, 
0.16933, -0.41592, 0.0642, 
0.17432, -0.37424, 0.04882, 
0.16933, -0.3534, 0.0642, 
0.17432, -0.37424, 0.04882, 
0.17432, -0.31171, 0.04882, 
0.16933, -0.3534, 0.0642, 
0.16933, -0.3534, 0.0642, 
0.17432, -0.31171, 0.04882, 
0.16933, -0.33255, 0.0642, 
0.17432, -0.31171, 0.04882, 
0.17432, -0.27003, 0.04882, 
0.16933, -0.33255, 0.0642, 
0.16933, -0.33255, 0.0642, 
0.17432, -0.27003, 0.04882, 
0.16933, -0.29087, 0.0642, 
0.17432, -0.27003, 0.04882, 
0.17432, -0.24919, 0.04882, 
0.16933, -0.29087, 0.0642, 
0.16933, -0.29087, 0.0642, 
0.17432, -0.24919, 0.04882, 
0.16933, -0.24919, 0.0642, 
0.17432, -0.24919, 0.04882, 
0.17432, -0.20751, 0.04882, 
0.16933, -0.24919, 0.0642, 
0.16933, -0.24919, 0.0642, 
0.17432, -0.20751, 0.04882, 
0.16933, -0.20751, 0.0642, 
0.17432, -0.20751, 0.04882, 
0.17432, -0.16583, 0.04882, 
0.16933, -0.20751, 0.0642, 
0.16933, -0.20751, 0.0642, 
0.17432, -0.16583, 0.04882, 
0.16933, -0.14499, 0.0642, 
0.17432, -0.16583, 0.04882, 
0.17432, -0.14499, 0.04882, 
0.16933, -0.14499, 0.0642, 
0.16933, -0.14499, 0.0642, 
0.17432, -0.14499, 0.04882, 
0.16933, -0.12415, 0.0642, 
0.17432, -0.14499, 0.04882, 
0.17432, -0.08246, 0.04882, 
0.16933, -0.12415, 0.0642, 
0.16933, -0.12415, 0.0642, 
0.17432, -0.08246, 0.04882, 
0.16933, -0.06162, 0.0642, 
0.17432, -0.08246, 0.04882, 
0.17432, -0.01994, 0.04882, 
0.16933, -0.06162, 0.0642, 
0.16933, -0.06162, 0.0642, 
0.17432, -0.01994, 0.04882, 
0.16933, 0.0009, 0.0642, 
0.17432, -0.01994, 0.04882, 
0.17432, 0.0009, 0.04882, 
0.16933, 0.0009, 0.0642, 
0.16933, 0.0009, 0.0642, 
0.17432, 0.0009, 0.04882, 
0.16933, 0.04258, 0.0642, 
0.17432, 0.0009, 0.04882, 
0.17432, 0.08426, 0.04882, 
0.16933, 0.04258, 0.0642, 
0.16933, 0.04258, 0.0642, 
0.17432, 0.08426, 0.04882, 
0.16933, 0.08426, 0.0642, 
0.17432, 0.08426, 0.04882, 
0.17432, 0.1051, 0.04882, 
0.16933, 0.08426, 0.0642, 
0.16933, 0.08426, 0.0642, 
0.17432, 0.1051, 0.04882, 
0.16933, 0.1051, 0.0642, 
0.17432, 0.1051, 0.04882, 
0.17432, 0.14678, 0.04882, 
0.16933, 0.1051, 0.0642, 
0.16933, 0.1051, 0.0642, 
0.17432, 0.14678, 0.04882, 
0.16933, 0.16763, 0.0642, 
0.17432, 0.14678, 0.04882, 
0.17432, 0.20931, 0.04882, 
0.16933, 0.16763, 0.0642, 
0.16933, 0.16763, 0.0642, 
0.17432, 0.20931, 0.04882, 
0.16933, 0.20931, 0.0642, 
0.17432, 0.20931, 0.04882, 
0.17432, 0.29267, 0.04882, 
0.16933, 0.20931, 0.0642, 
0.16933, 0.20931, 0.0642, 
0.17432, 0.29267, 0.04882, 
0.16933, 0.25099, 0.0642, 
0.17432, 0.29267, 0.04882, 
0.17432, 0.31351, 0.04882, 
0.16933, 0.25099, 0.0642, 
0.16933, 0.25099, 0.0642, 
0.17432, 0.31351, 0.04882, 
0.16933, 0.33435, 0.0642, 
0.17432, 0.31351, 0.04882, 
0.17432, 0.33435, 0.04882, 
0.16933, 0.33435, 0.0642, 
0.17432, 0.33435, 0.04882, 
0.17432, 0.35519, 0.04882, 
0.16933, 0.33435, 0.0642, 
0.16933, 0.33435, 0.0642, 
0.17432, 0.35519, 0.04882, 
0.16933, 0.37603, 0.0642, 
0.17432, 0.35519, 0.04882, 
0.17432, 0.37603, 0.04882, 
0.16933, 0.37603, 0.0642, 
0.16933, 0.37603, 0.0642, 
0.17432, 0.37603, 0.04882, 
0.16933, 0.41771, 0.0642, 
0.17432, 0.37603, 0.04882, 
0.17432, 0.4594, 0.04882, 
0.16933, 0.41771, 0.0642, 
0.16933, 0.41771, 0.0642, 
0.17432, 0.4594, 0.04882, 
0.16933, 0.4594, 0.0642, 
0.17432, 0.4594, 0.04882, 
0.17432, 0.52192, 0.04882, 
0.16933, 0.4594, 0.0642, 
0.16933, 0.4594, 0.0642, 
0.17432, 0.52192, 0.04882, 
0.16933, 0.50108, 0.0642, 
0.17432, 0.52192, 0.04882, 
0.17432, 0.54276, 0.04882, 
0.16933, 0.50108, 0.0642, 
0.16933, 0.50108, 0.0642, 
0.17432, 0.54276, 0.04882, 
0.16919, 0.54386, 0.06435, 
0.1743, 0.54386, 0.04862, 
0.16919, 0.54386, 0.06435, 
0.17432, 0.54276, 0.04882, 
0.16919, 0.54386, 0.06435, 
0.1743, 0.54386, 0.04862, 
0.16878, 0.54494, 0.06478, 
0.16878, 0.54494, 0.06478, 
0.1743, 0.54386, 0.04862, 
0.17422, 0.54494, 0.04803, 
0.16878, 0.54494, 0.06478, 
0.17422, 0.54494, 0.04803, 
0.16718, 0.5469, 0.06645, 
0.16718, 0.5469, 0.06645, 
0.17422, 0.54494, 0.04803, 
0.1739, 0.54694, 0.04565, 
0.16842, 0.5498, 0.04425, 
0.16186, 0.5498, 0.06443, 
0.1739, 0.54694, 0.04565, 
0.12787, -0.55913, 0.00222, 
0.1269, -0.55913, 0.01765, 
0.00475, -0.55913, 0.00222, 
0.1269, -0.55913, 0.01765, 
0.12401, -0.55913, 0.03284, 
0.00475, -0.55913, 0.00222, 
0.17305, -0.50624, 0.02572, 
0.1724, -0.50632, 0.0234, 
0.17446, -0.50601, 0.02278, 
-0.10314, -0.55913, 0.06154, 
-0.09486, -0.55913, 0.07459, 
-0.14333, -0.50632, 0.08363, 
-0.14333, -0.50632, 0.08363, 
-0.09486, -0.55913, 0.07459, 
-0.13372, -0.50598, 0.10283, 
-0.09486, -0.55913, 0.07459, 
-0.085, -0.55913, 0.08651, 
-0.13372, -0.50598, 0.10283, 
-0.13372, -0.50598, 0.10283, 
-0.085, -0.55913, 0.08651, 
-0.11843, -0.50632, 0.1179, 
0.17362, -0.50426, 0.04351, 
0.17379, -0.50378, 0.04479, 
0.16842, -0.50632, 0.04425, 
-0.085, -0.55913, 0.08651, 
-0.07373, -0.55913, 0.09709, 
-0.11843, -0.50632, 0.1179, 
-0.11843, -0.50632, 0.1179, 
-0.07373, -0.55913, 0.09709, 
-0.10296, -0.50632, 0.13242, 
-0.07373, -0.55913, 0.09709, 
-0.06122, -0.55913, 0.10618, 
-0.10296, -0.50632, 0.13242, 
-0.10296, -0.50632, 0.13242, 
-0.06122, -0.55913, 0.10618, 
-0.08579, -0.50632, 0.1449, 
-0.06122, -0.55913, 0.10618, 
-0.04767, -0.55913, 0.11363, 
-0.08579, -0.50632, 0.1449, 
-0.08579, -0.50632, 0.1449, 
-0.04767, -0.55913, 0.11363, 
-0.0672, -0.50632, 0.15512, 
-0.04767, -0.55913, 0.11363, 
-0.0333, -0.55913, 0.11932, 
-0.0672, -0.50632, 0.15512, 
-0.0672, -0.50632, 0.15512, 
-0.0333, -0.55913, 0.11932, 
-0.04814, -0.50598, 0.165, 
-0.0333, -0.55913, 0.11932, 
-0.01832, -0.55913, 0.12317, 
-0.04814, -0.50598, 0.165, 
-0.04814, -0.50598, 0.165, 
-0.01832, -0.55913, 0.12317, 
-0.02168, -0.5063, 0.16912, 
-0.01832, -0.55913, 0.12317, 
-0.00298, -0.55913, 0.1251, 
-0.02168, -0.5063, 0.16912, 
-0.02168, -0.5063, 0.16912, 
-0.00298, -0.55913, 0.1251, 
-0.00586, -0.50632, 0.17087, 
-0.00298, -0.55913, 0.1251, 
0.01248, -0.55913, 0.1251, 
-0.00586, -0.50632, 0.17087, 
-0.00586, -0.50632, 0.17087, 
0.01248, -0.55913, 0.1251, 
0.01536, -0.50632, 0.17087, 
0.01248, -0.55913, 0.1251, 
0.02782, -0.55913, 0.12317, 
0.01536, -0.50632, 0.17087, 
0.01536, -0.50632, 0.17087, 
0.02782, -0.55913, 0.12317, 
0.03641, -0.50632, 0.16821, 
0.02782, -0.55913, 0.12317, 
0.0428, -0.55913, 0.11932, 
0.03641, -0.50632, 0.16821, 
0.03641, -0.50632, 0.16821, 
0.0428, -0.55913, 0.11932, 
0.05731, -0.50623, 0.16398, 
0.12787, 0.60261, 0.00222, 
0.00475, 0.60261, 0.00222, 
0.1269, 0.60261, 0.01765, 
0.00475, 0.60261, 0.00222, 
0.12401, 0.60261, 0.03284, 
0.1269, 0.60261, 0.01765, 
0.0428, -0.55913, 0.11932, 
0.05717, -0.55913, 0.11363, 
0.05731, -0.50623, 0.16398, 
0.05731, -0.50623, 0.16398, 
0.05717, -0.55913, 0.11363, 
0.0767, -0.50632, 0.15512, 
0.17483, -0.50623, 0.00222, 
0.17586, -0.50553, 0.01985, 
0.17446, -0.50601, 0.02278, 
0.05717, -0.55913, 0.11363, 
0.07072, -0.55913, 0.10618, 
0.0767, -0.50632, 0.15512, 
0.0767, -0.50632, 0.15512, 
0.07072, -0.55913, 0.10618, 
0.09529, -0.50632, 0.1449, 
0.07072, -0.55913, 0.10618, 
0.08323, -0.55913, 0.09709, 
0.09529, -0.50632, 0.1449, 
0.09529, -0.50632, 0.1449, 
0.08323, -0.55913, 0.09709, 
0.11246, -0.50632, 0.13242, 
0.08323, -0.55913, 0.09709, 
0.0945, -0.55913, 0.08651, 
0.11246, -0.50632, 0.13242, 
0.11246, -0.50632, 0.13242, 
0.0945, -0.55913, 0.08651, 
0.12793, -0.50632, 0.1179, 
0.17483, -0.50623, 0.00222, 
0.18024, -0.49928, 0.0107, 
0.17867, -0.50344, 0.01397, 
0.0945, -0.55913, 0.08651, 
0.10436, -0.55913, 0.07459, 
0.12793, -0.50632, 0.1179, 
0.12793, -0.50632, 0.1179, 
0.10436, -0.55913, 0.07459, 
0.14404, -0.50555, 0.10343, 
0.17483, -0.50623, 0.00222, 
0.18024, -0.4576, -0.00625, 
0.18024, -0.49928, 0.0107, 
0.18024, -0.4576, -0.00625, 
0.18024, -0.43676, 0.0107, 
0.18024, -0.49928, 0.0107, 
0.18024, -0.41592, -0.00625, 
0.18024, -0.37424, 0.0107, 
0.18024, -0.43676, 0.0107, 
0.18024, -0.37424, 0.0107, 
0.18024, -0.37424, -0.00625, 
0.18024, -0.3534, 0.0107, 
0.18024, -0.37424, -0.00625, 
0.18024, -0.33255, 0.0107, 
0.18024, -0.3534, 0.0107, 
0.18024, -0.33255, 0.0107, 
0.18024, -0.31171, -0.00625, 
0.18024, -0.31171, 0.0107, 
0.18024, -0.31171, -0.00625, 
0.18024, -0.24919, 0.0107, 
0.18024, -0.31171, 0.0107, 
0.18024, -0.18667, 0.0107, 
0.18024, -0.16583, -0.00625, 
0.18024, -0.14499, 0.0107, 
0.18024, -0.16583, -0.00625, 
0.18024, -0.14499, -0.00625, 
0.18024, -0.14499, 0.0107, 
0.18024, -0.14499, -0.00625, 
0.18024, -0.12415, -0.00625, 
0.18024, -0.14499, 0.0107, 
0.18024, -0.12415, -0.00625, 
0.18024, -0.08246, -0.00625, 
0.18024, -0.14499, 0.0107, 
0.18024, -0.14499, 0.0107, 
0.18024, -0.08246, -0.00625, 
0.18024, -0.06162, 0.0107, 
0.18024, -0.08246, -0.00625, 
0.18024, -0.04078, 0.0107, 
0.18024, -0.06162, 0.0107, 
0.18024, -0.01994, -0.00625, 
0.18024, 0.04258, 0.0107, 
0.18024, -0.04078, 0.0107, 
0.18024, 0.1051, -0.00625, 
0.18024, 0.16763, 0.0107, 
0.18024, 0.1051, 0.0107, 
0.18024, 0.29267, -0.00625, 
0.18024, 0.31351, -0.00625, 
0.18024, 0.27183, 0.0107, 
0.18024, 0.31351, -0.00625, 
0.18024, 0.33435, -0.00625, 
0.18024, 0.27183, 0.0107, 
0.18024, 0.33435, -0.00625, 
0.18024, 0.35519, -0.00625, 
0.18024, 0.27183, 0.0107, 
0.18024, 0.27183, 0.0107, 
0.18024, 0.35519, -0.00625, 
0.18024, 0.41771, 0.0107, 
0.18024, 0.35519, -0.00625, 
0.18024, 0.37603, -0.00625, 
0.18024, 0.41771, 0.0107, 
0.18024, 0.37603, -0.00625, 
0.18024, 0.41771, -0.00625, 
0.18024, 0.41771, 0.0107, 
0.18024, 0.41771, -0.00625, 
0.18024, 0.4594, 0.0107, 
0.18024, 0.41771, 0.0107, 
0.18024, 0.48024, -0.00625, 
0.18024, 0.50108, -0.00625, 
0.18024, 0.4594, 0.0107, 
0.18024, 0.4594, 0.0107, 
0.18024, 0.50108, -0.00625, 
0.18014, 0.54386, 0.01091, 
0.10436, -0.55913, 0.07459, 
0.11264, -0.55913, 0.06154, 
0.14404, -0.50555, 0.10343, 
0.14404, -0.50555, 0.10343, 
0.11264, -0.55913, 0.06154, 
0.15283, -0.50632, 0.08363, 
0.18014, 0.54386, 0.01091, 
0.17869, 0.5469, -0.00949, 
0.17867, 0.54691, 0.01397, 
0.11264, -0.55913, 0.06154, 
0.11923, -0.55913, 0.04755, 
0.15283, -0.50632, 0.08363, 
0.15283, -0.50632, 0.08363, 
0.11923, -0.55913, 0.04755, 
0.16186, -0.50632, 0.06443, 
0.11923, -0.55913, 0.04755, 
0.12401, -0.55913, 0.03284, 
0.16186, -0.50632, 0.06443, 
0.16186, -0.50632, 0.06443, 
0.12401, -0.55913, 0.03284, 
0.16842, -0.50632, 0.04425, 
0.12401, -0.55913, 0.03284, 
0.1269, -0.55913, 0.01765, 
0.16842, -0.50632, 0.04425, 
0.16842, -0.50632, 0.04425, 
0.1269, -0.55913, 0.01765, 
0.1724, -0.50632, 0.0234, 
0.17581, 0.54903, 0.01996, 
0.17591, 0.54946, 0.00222, 
0.17446, 0.54949, 0.02278, 
0.1269, -0.55913, 0.01765, 
0.12787, -0.55913, 0.00222, 
0.1724, -0.50632, 0.0234, 
0.1724, -0.50632, 0.0234, 
0.12787, -0.55913, 0.00222, 
0.17483, -0.50623, 0.00222, 
0.1269, 0.60261, -0.01321, 
0.12787, 0.60261, 0.00222, 
0.1724, 0.5498, -0.01896, 
0.1724, 0.5498, -0.01896, 
0.12787, 0.60261, 0.00222, 
0.17591, 0.54946, 0.00222, 
0.12401, 0.60261, -0.0284, 
0.1269, 0.60261, -0.01321, 
0.16842, 0.5498, -0.0398, 
0.16842, 0.5498, -0.0398, 
0.1269, 0.60261, -0.01321, 
0.1724, 0.5498, -0.01896, 
0.11923, 0.60261, -0.0431, 
0.12401, 0.60261, -0.0284, 
0.16186, 0.5498, -0.05998, 
0.16186, 0.5498, -0.05998, 
0.12401, 0.60261, -0.0284, 
0.16842, 0.5498, -0.0398, 
0.11264, 0.60261, -0.05709, 
0.11923, 0.60261, -0.0431, 
0.15283, 0.5498, -0.07918, 
0.15283, 0.5498, -0.07918, 
0.11923, 0.60261, -0.0431, 
0.16186, 0.5498, -0.05998, 
0.10436, 0.60261, -0.07015, 
0.11264, 0.60261, -0.05709, 
0.14322, 0.54946, -0.09838, 
0.14322, 0.54946, -0.09838, 
0.11264, 0.60261, -0.05709, 
0.15283, 0.5498, -0.07918, 
0.0945, 0.60261, -0.08206, 
0.10436, 0.60261, -0.07015, 
0.12793, 0.5498, -0.11345, 
0.12793, 0.5498, -0.11345, 
0.10436, 0.60261, -0.07015, 
0.14322, 0.54946, -0.09838, 
0.08323, 0.60261, -0.09265, 
0.0945, 0.60261, -0.08206, 
0.11246, 0.5498, -0.12798, 
0.11246, 0.5498, -0.12798, 
0.0945, 0.60261, -0.08206, 
0.12793, 0.5498, -0.11345, 
0.07072, 0.60261, -0.10173, 
0.08323, 0.60261, -0.09265, 
0.09529, 0.5498, -0.14045, 
0.09529, 0.5498, -0.14045, 
0.08323, 0.60261, -0.09265, 
0.11246, 0.5498, -0.12798, 
0.05717, 0.60261, -0.10918, 
0.07072, 0.60261, -0.10173, 
0.0767, 0.5498, -0.15067, 
0.0767, 0.5498, -0.15067, 
0.07072, 0.60261, -0.10173, 
0.09529, 0.5498, -0.14045, 
0.0428, 0.60261, -0.11487, 
0.05717, 0.60261, -0.10918, 
0.05731, 0.54971, -0.15953, 
0.05731, 0.54971, -0.15953, 
0.05717, 0.60261, -0.10918, 
0.0767, 0.5498, -0.15067, 
0.02782, 0.60261, -0.11872, 
0.0428, 0.60261, -0.11487, 
0.03118, 0.54978, -0.16468, 
0.03118, 0.54978, -0.16468, 
0.0428, 0.60261, -0.11487, 
0.05731, 0.54971, -0.15953, 
0.01248, 0.60261, -0.12066, 
0.02782, 0.60261, -0.11872, 
0.01536, 0.5498, -0.16642, 
0.01536, 0.5498, -0.16642, 
0.02782, 0.60261, -0.11872, 
0.03118, 0.54978, -0.16468, 
-0.00298, 0.60261, -0.12066, 
0.01248, 0.60261, -0.12066, 
-0.00586, 0.5498, -0.16642, 
-0.00586, 0.5498, -0.16642, 
0.01248, 0.60261, -0.12066, 
0.01536, 0.5498, -0.16642, 
-0.01832, 0.60261, -0.11872, 
-0.00298, 0.60261, -0.12066, 
-0.02691, 0.5498, -0.16376, 
-0.02691, 0.5498, -0.16376, 
-0.00298, 0.60261, -0.12066, 
-0.00586, 0.5498, -0.16642, 
-0.0333, 0.60261, -0.11487, 
-0.01832, 0.60261, -0.11872, 
-0.04814, 0.54946, -0.16056, 
-0.04814, 0.54946, -0.16056, 
-0.01832, 0.60261, -0.11872, 
-0.02691, 0.5498, -0.16376, 
-0.04767, 0.60261, -0.10918, 
-0.0333, 0.60261, -0.11487, 
-0.0672, 0.5498, -0.15067, 
-0.0672, 0.5498, -0.15067, 
-0.0333, 0.60261, -0.11487, 
-0.04814, 0.54946, -0.16056, 
-0.06122, 0.60261, -0.10173, 
-0.04767, 0.60261, -0.10918, 
-0.08579, 0.5498, -0.14045, 
-0.08579, 0.5498, -0.14045, 
-0.04767, 0.60261, -0.10918, 
-0.0672, 0.5498, -0.15067, 
-0.07373, 0.60261, -0.09265, 
-0.06122, 0.60261, -0.10173, 
-0.10296, 0.5498, -0.12798, 
-0.10296, 0.5498, -0.12798, 
-0.06122, 0.60261, -0.10173, 
-0.08579, 0.5498, -0.14045, 
-0.085, 0.60261, -0.08206, 
-0.07373, 0.60261, -0.09265, 
-0.11843, 0.5498, -0.11345, 
-0.11843, 0.5498, -0.11345, 
-0.07373, 0.60261, -0.09265, 
-0.10296, 0.5498, -0.12798, 
-0.09486, 0.60261, -0.07015, 
-0.085, 0.60261, -0.08206, 
-0.13372, 0.54946, -0.09838, 
-0.13372, 0.54946, -0.09838, 
-0.085, 0.60261, -0.08206, 
-0.11843, 0.5498, -0.11345, 
-0.10314, 0.60261, -0.05709, 
-0.09486, 0.60261, -0.07015, 
-0.14333, 0.5498, -0.07918, 
-0.14333, 0.5498, -0.07918, 
-0.09486, 0.60261, -0.07015, 
-0.13372, 0.54946, -0.09838, 
-0.10973, 0.60261, -0.0431, 
-0.10314, 0.60261, -0.05709, 
-0.15236, 0.5498, -0.05998, 
-0.15236, 0.5498, -0.05998, 
-0.10314, 0.60261, -0.05709, 
-0.14333, 0.5498, -0.07918, 
-0.11451, 0.60261, -0.0284, 
-0.10973, 0.60261, -0.0431, 
-0.15892, 0.5498, -0.0398, 
-0.15892, 0.5498, -0.0398, 
-0.10973, 0.60261, -0.0431, 
-0.15236, 0.5498, -0.05998, 
-0.1174, 0.60261, -0.01321, 
-0.11451, 0.60261, -0.0284, 
-0.1629, 0.5498, -0.01896, 
-0.1629, 0.5498, -0.01896, 
-0.11451, 0.60261, -0.0284, 
-0.15892, 0.5498, -0.0398, 
-0.11837, 0.60261, 0.00222, 
-0.1174, 0.60261, -0.01321, 
-0.1664, 0.54946, 0.00222, 
-0.1664, 0.54946, 0.00222, 
-0.1174, 0.60261, -0.01321, 
-0.1629, 0.5498, -0.01896, 
-0.1174, 0.60261, 0.01765, 
-0.11837, 0.60261, 0.00222, 
-0.1629, 0.5498, 0.0234, 
-0.1629, 0.5498, 0.0234, 
-0.11837, 0.60261, 0.00222, 
-0.1664, 0.54946, 0.00222, 
-0.11451, 0.60261, 0.03284, 
-0.1174, 0.60261, 0.01765, 
-0.15892, 0.5498, 0.04425, 
-0.15892, 0.5498, 0.04425, 
-0.1174, 0.60261, 0.01765, 
-0.1629, 0.5498, 0.0234, 
-0.10973, 0.60261, 0.04755, 
-0.11451, 0.60261, 0.03284, 
-0.15236, 0.5498, 0.06443, 
-0.15236, 0.5498, 0.06443, 
-0.11451, 0.60261, 0.03284, 
-0.15892, 0.5498, 0.04425, 
-0.10314, 0.60261, 0.06154, 
-0.10973, 0.60261, 0.04755, 
-0.14333, 0.5498, 0.08363, 
-0.14333, 0.5498, 0.08363, 
-0.10973, 0.60261, 0.04755, 
-0.15236, 0.5498, 0.06443, 
-0.09486, 0.60261, 0.07459, 
-0.10314, 0.60261, 0.06154, 
-0.13372, 0.54946, 0.10283, 
-0.13372, 0.54946, 0.10283, 
-0.10314, 0.60261, 0.06154, 
-0.14333, 0.5498, 0.08363, 
-0.085, 0.60261, 0.08651, 
-0.09486, 0.60261, 0.07459, 
-0.11843, 0.5498, 0.1179, 
-0.11843, 0.5498, 0.1179, 
-0.09486, 0.60261, 0.07459, 
-0.13372, 0.54946, 0.10283, 
-0.07373, 0.60261, 0.09709, 
-0.085, 0.60261, 0.08651, 
-0.10296, 0.5498, 0.13242, 
-0.10296, 0.5498, 0.13242, 
-0.085, 0.60261, 0.08651, 
-0.11843, 0.5498, 0.1179, 
-0.06122, 0.60261, 0.10618, 
-0.07373, 0.60261, 0.09709, 
-0.08579, 0.5498, 0.1449, 
-0.08579, 0.5498, 0.1449, 
-0.07373, 0.60261, 0.09709, 
-0.10296, 0.5498, 0.13242, 
-0.04767, 0.60261, 0.11363, 
-0.06122, 0.60261, 0.10618, 
-0.0672, 0.5498, 0.15512, 
-0.0672, 0.5498, 0.15512, 
-0.06122, 0.60261, 0.10618, 
-0.08579, 0.5498, 0.1449, 
-0.0333, 0.60261, 0.11932, 
-0.04767, 0.60261, 0.11363, 
-0.04814, 0.54946, 0.165, 
-0.04814, 0.54946, 0.165, 
-0.04767, 0.60261, 0.11363, 
-0.0672, 0.5498, 0.15512, 
-0.01832, 0.60261, 0.12317, 
-0.0333, 0.60261, 0.11932, 
-0.02691, 0.5498, 0.16821, 
-0.02691, 0.5498, 0.16821, 
-0.0333, 0.60261, 0.11932, 
-0.04814, 0.54946, 0.165, 
-0.00298, 0.60261, 0.1251, 
-0.01832, 0.60261, 0.12317, 
-0.00586, 0.5498, 0.17087, 
-0.00586, 0.5498, 0.17087, 
-0.01832, 0.60261, 0.12317, 
-0.02691, 0.5498, 0.16821, 
0.01248, 0.60261, 0.1251, 
-0.00298, 0.60261, 0.1251, 
0.01536, 0.5498, 0.17087, 
0.01536, 0.5498, 0.17087, 
-0.00298, 0.60261, 0.1251, 
-0.00586, 0.5498, 0.17087, 
0.02782, 0.60261, 0.12317, 
0.01248, 0.60261, 0.1251, 
0.03641, 0.5498, 0.16821, 
0.03641, 0.5498, 0.16821, 
0.01248, 0.60261, 0.1251, 
0.01536, 0.5498, 0.17087, 
0.0428, 0.60261, 0.11932, 
0.02782, 0.60261, 0.12317, 
0.05764, 0.54946, 0.165, 
0.05764, 0.54946, 0.165, 
0.02782, 0.60261, 0.12317, 
0.03641, 0.5498, 0.16821, 
0.05717, 0.60261, 0.11363, 
0.0428, 0.60261, 0.11932, 
0.0767, 0.5498, 0.15512, 
0.0767, 0.5498, 0.15512, 
0.0428, 0.60261, 0.11932, 
0.05764, 0.54946, 0.165, 
0.07072, 0.60261, 0.10618, 
0.05717, 0.60261, 0.11363, 
0.09529, 0.5498, 0.1449, 
0.09529, 0.5498, 0.1449, 
0.05717, 0.60261, 0.11363, 
0.0767, 0.5498, 0.15512, 
0.08323, 0.60261, 0.09709, 
0.07072, 0.60261, 0.10618, 
0.11246, 0.5498, 0.13242, 
0.11246, 0.5498, 0.13242, 
0.07072, 0.60261, 0.10618, 
0.09529, 0.5498, 0.1449, 
0.0945, 0.60261, 0.08651, 
0.08323, 0.60261, 0.09709, 
0.12793, 0.5498, 0.1179, 
0.12793, 0.5498, 0.1179, 
0.08323, 0.60261, 0.09709, 
0.11246, 0.5498, 0.13242, 
0.10436, 0.60261, 0.07459, 
0.0945, 0.60261, 0.08651, 
0.14322, 0.54946, 0.10283, 
0.14322, 0.54946, 0.10283, 
0.0945, 0.60261, 0.08651, 
0.12793, 0.5498, 0.1179, 
0.11264, 0.60261, 0.06154, 
0.10436, 0.60261, 0.07459, 
0.15283, 0.5498, 0.08363, 
0.15283, 0.5498, 0.08363, 
0.10436, 0.60261, 0.07459, 
0.14322, 0.54946, 0.10283, 
0.11923, 0.60261, 0.04755, 
0.11264, 0.60261, 0.06154, 
0.16186, 0.5498, 0.06443, 
0.16186, 0.5498, 0.06443, 
0.11264, 0.60261, 0.06154, 
0.15283, 0.5498, 0.08363, 
0.12401, 0.60261, 0.03284, 
0.11923, 0.60261, 0.04755, 
0.16842, 0.5498, 0.04425, 
0.16842, 0.5498, 0.04425, 
0.11923, 0.60261, 0.04755, 
0.16186, 0.5498, 0.06443, 
0.1269, 0.60261, 0.01765, 
0.12401, 0.60261, 0.03284, 
0.1724, 0.5498, 0.0234, 
0.1724, 0.5498, 0.0234, 
0.12401, 0.60261, 0.03284, 
0.16842, 0.5498, 0.04425, 
0.12787, 0.60261, 0.00222, 
0.1269, 0.60261, 0.01765, 
0.17591, 0.54946, 0.00222, 
0.17591, 0.54946, 0.00222, 
0.1269, 0.60261, 0.01765, 
0.1724, 0.5498, 0.0234, 
0.12787, -0.55913, 0.00222, 
0.1269, -0.55913, -0.01321, 
0.17483, -0.50623, 0.00222, 
0.17483, -0.50623, 0.00222, 
0.1269, -0.55913, -0.01321, 
0.1724, -0.50632, -0.01896, 
0.1269, -0.55913, -0.01321, 
0.12401, -0.55913, -0.0284, 
0.1724, -0.50632, -0.01896, 
0.1724, -0.50632, -0.01896, 
0.12401, -0.55913, -0.0284, 
0.16842, -0.50632, -0.0398, 
0.12401, -0.55913, -0.0284, 
0.11923, -0.55913, -0.0431, 
0.16842, -0.50632, -0.0398, 
0.16842, -0.50632, -0.0398, 
0.11923, -0.55913, -0.0431, 
0.16186, -0.50632, -0.05998, 
0.11923, -0.55913, -0.0431, 
0.11264, -0.55913, -0.05709, 
0.16186, -0.50632, -0.05998, 
0.16186, -0.50632, -0.05998, 
0.11264, -0.55913, -0.05709, 
0.15283, -0.50632, -0.07918, 
0.11264, -0.55913, -0.05709, 
0.10436, -0.55913, -0.07015, 
0.15283, -0.50632, -0.07918, 
0.15283, -0.50632, -0.07918, 
0.10436, -0.55913, -0.07015, 
0.14322, -0.50598, -0.09838, 
0.10436, -0.55913, -0.07015, 
0.0945, -0.55913, -0.08206, 
0.14322, -0.50598, -0.09838, 
0.14322, -0.50598, -0.09838, 
0.0945, -0.55913, -0.08206, 
0.12793, -0.50632, -0.11345, 
0.0945, -0.55913, -0.08206, 
0.08323, -0.55913, -0.09265, 
0.12793, -0.50632, -0.11345, 
0.12793, -0.50632, -0.11345, 
0.08323, -0.55913, -0.09265, 
0.11246, -0.50632, -0.12798, 
0.08323, -0.55913, -0.09265, 
0.07072, -0.55913, -0.10173, 
0.11246, -0.50632, -0.12798, 
0.11246, -0.50632, -0.12798, 
0.07072, -0.55913, -0.10173, 
