V
0.214605, -0.72885, -0.182185, 
0.20763, -0.73065, -0.185965, 
0.212895, 0.851175, -0.1831, 
-0.084765, -0.729735, 0.225125, 
-0.087075, 0.852075, 0.222905, 
-0.091935, -0.7311, 0.21827, 
-0.156675, 0.85239, -0.19954, 
-0.15639, 0.8523, -0.20008, 
-0.154935, -0.73032, -0.20275, 
-0.012645, 0.8523, 0.2423, 
-0.02142, 0.85308, 0.23813, 
-0.014655, -0.730935, 0.24134, 
0.15282, 0.932115, 0.11417, 
0.11715, 0.932115, -0.16819, 
0.07527, 0.932115, 0.163385, 
0.25953, 0.84981, -0.111055, 
0.26178, 0.84861, -0.108685, 
0.26175, -0.727005, -0.108715, 
0.07527, -0.810495, 0.163385, 
0.02979, -0.810495, -0.196585, 
0.15282, -0.810495, 0.11417, 
-0.154935, -0.73032, -0.20275, 
-0.15903, -0.73113, -0.195175, 
-0.161025, 0.85293, -0.1915, 
0.244035, -0.73125, 0.102815, 
0.249195, -0.730965, 0.097415, 
0.24741, 0.852705, 0.099275, 
0.133275, -0.73128, 0.213575, 
0.07527, -0.810495, 0.163385, 
0.15282, -0.810495, 0.11417, 
-0.153525, 0.932115, 0.05573, 
0.11715, 0.932115, -0.16819, 
-0.16503, 0.932115, -0.03541, 
-0.23637, -0.730815, 0.018575, 
-0.23214, 0.85308, 0.02735, 
-0.237585, 0.85212, 0.016025, 
0.154005, 0.8529, 0.201755, 
0.15282, 0.932115, 0.11417, 
0.07527, 0.932115, 0.163385, 
0.195105, 0.852705, 0.17126, 
0.191775, 0.852075, 0.17741, 
0.19182, -0.730455, 0.17735, 
0.115575, -0.72696, -0.254935, 
0.115575, 0.848565, -0.254935, 
0.12303, 0.852, -0.24784, 
0.18003, 0.932115, -0.10123, 
0.265305, 0.852765, -0.0757, 
0.25386, 0.8529, -0.105565, 
-0.234705, 0.85077, 0.046805, 
-0.234315, -0.729705, 0.04382, 
-0.235515, -0.727035, 0.05282, 
-0.23328, -0.73128, 0.019505, 
-0.16503, -0.810495, -0.03541, 
-0.153525, -0.810495, 0.05573, 
0.07527, -0.810495, 0.163385, 
0.096525, -0.73128, 0.2288, 
0.05784, -0.73125, 0.238085, 
0.057825, 0.853005, 0.23813, 
0.05784, -0.73125, 0.238085, 
0.0642, -0.731115, 0.23894, 
0.096525, -0.73128, -0.25333, 
0.11715, -0.810495, -0.16819, 
0.02979, -0.810495, -0.196585, 
-0.014895, -0.73095, -0.265735, 
-0.01209, 0.852435, -0.26707, 
-0.006465, -0.72969, -0.26977, 
-0.02631, -0.731145, -0.263245, 
-0.03114, 0.852435, -0.26389, 
-0.02151, 0.853005, -0.262645, 
-0.060435, 0.932115, -0.179365, 
-0.029295, 0.8529, -0.261235, 
-0.060135, 0.8529, -0.25333, 
0.11715, -0.810495, -0.16819, 
0.19743, -0.73125, -0.191485, 
0.22326, -0.73128, -0.161245, 
0.27039, -0.73011, -0.06583, 
0.271275, -0.728685, -0.07246, 
0.27126, 0.85038, -0.07234, 
-0.178215, -0.72885, 0.15767, 
-0.17409, 0.851925, 0.159875, 
-0.182505, 0.848565, 0.155345, 
-0.23214, 0.85308, 0.02735, 
-0.153525, 0.932115, 0.05573, 
-0.16503, 0.932115, -0.03541, 
0.2724, -0.72399, 0.05645, 
0.27192, 0.84861, 0.05288, 
0.272385, 0.846015, 0.056285, 
0.265305, 0.852765, -0.0757, 
0.18003, 0.932115, -0.10123, 
0.197085, 0.932115, 0.033665, 
-0.178215, -0.72885, 0.15767, 
-0.171675, -0.73059, 0.16121, 
-0.17409, 0.851925, 0.159875, 
-0.153525, -0.810495, 0.05573, 
-0.20766, -0.73131, 0.1028, 
-0.21747, -0.73128, 0.08105, 
-0.207645, -0.731265, -0.127345, 
-0.207645, 0.85287, -0.12733, 
-0.20586, 0.852525, -0.137095, 
-0.16503, 0.932115, -0.03541, 
-0.235275, 0.8529, -0.012265, 
-0.23214, 0.85308, 0.02735, 
-0.16503, -0.810495, -0.03541, 
-0.228915, -0.731145, -0.0757, 
-0.21747, -0.73128, -0.105565, 
-0.23322, -0.73089, -0.05995, 
-0.23382, 0.851985, -0.06445, 
-0.23454, -0.729315, -0.07, 
0.15282, -0.810495, 0.11417, 
0.17976, -0.73128, 0.183035, 
0.133275, -0.73128, 0.213575, 
0.15003, -0.7296, 0.2105, 
0.155415, -0.728175, 0.209495, 
0.152475, 0.850605, 0.210035, 
0.07527, 0.932115, 0.163385, 
0.096525, 0.8529, 0.2288, 
0.133275, 0.85287, 0.213575, 
0.121275, -0.72975, 0.22502, 
0.12054, 0.851175, 0.225725, 
0.115575, 0.848565, 0.230405, 
0.11715, -0.810495, -0.16819, 
0.154005, -0.73128, -0.22627, 
0.19743, -0.73125, -0.191485, 
0.14607, -0.73029, -0.23575, 
0.133305, -0.73131, -0.23809, 
0.1332, 0.85305, -0.23812, 
0.05418, 0.852765, -0.264355, 
0.05784, 0.85287, -0.262615, 
0.05784, -0.73125, -0.262615, 
-0.029295, 0.8529, -0.261235, 
-0.060435, 0.932115, -0.179365, 
0.02979, 0.932115, -0.196585, 
0.271395, -0.72846, 0.04889, 
0.270435, -0.730065, 0.04151, 
0.270225, 0.851985, 0.03995, 
0.249195, -0.730965, 0.097415, 
0.244035, -0.73125, 0.102815, 
0.25386, -0.73128, 0.08105, 
0.02979, -0.810495, -0.196585, 
0.00228, -0.73128, -0.265225, 
0.05784, -0.73125, -0.262615, 
-0.13122, -0.810495, -0.12082, 
-0.16104, -0.73125, -0.191485, 
